1,handoff_source_id,int,not null
2,host_system_id,int,not null
3,transaction_id,varchar(18),not null
4,amortisation_date,datetime,not null
5,leg_no,tinyint,not null
6,notional_amount,float,not null
7,fix_rate,float,null
8,daily_referral,float,null
9,cashflow_start_ind,char(1),null
10,cashflow_end_ind,char(1),null

##END!!

SELECT 
handoff_source_id , 
host_system_id , 
transaction_id , 
amortisation_date , 
leg_no , 
notional_amount , 
fix_rate , 
daily_referral , 
cashflow_start_ind , 
cashflow_end_ind
FROM ce_txn_amortisations
WHERE handoff_source_id IN (${handoff_source_id})

##END!!
