1,host_system_id,int,not null
2,transaction_id,varchar(18),not null
3,handoff_source_id,int,not null
4,leg_no,tinyint,not null
5,reset_start_date,datetime,not null
6,reset_end_date,datetime,not null
7,actual_business_days_ind,char(1),not null
8,lag,int,not null

##END!!

SELECT 
host_system_id , 
transaction_id , 
handoff_source_id , 
leg_no , 
reset_start_date , 
reset_end_date , 
actual_business_days_ind , 
lag
FROM ce_txn_daily_rate_resets
WHERE handoff_source_id IN (${handoff_source_id})

##END!!
