1,host_system_id,int,not null
2,transaction_id,varchar(18),not null
3,handoff_source_id,int,not null
4,leg_no,int,not null
5,type,varchar(18),not null
6,description,varchar(18),null
7,ccy,char(3),not null
8,amount,float,not null
9,mtm,float,not null
10,settlement_date,datetime,not null
11,mtm_included_ind,char(1),not null
12,accrual_type,char(2),null
13,start_date,datetime,null
14,end_date,datetime,null
15,fixed_accrual_rate,float,null
16,ref_rate_term,integer,null

##END!!

SELECT 
host_system_id , 
transaction_id , 
handoff_source_id , 
leg_no , 
type , 
description , 
ccy , 
amount , 
mtm , 
settlement_date , 
mtm_included_ind , 
accrual_type , 
start_date , 
end_date , 
fixed_accrual_rate , 
ref_rate_term
FROM ce_txn_fees
WHERE handoff_source_id IN (${handoff_source_id})

##END!!
