1,host_system_id,int,not null
2,transaction_id,varchar(18),not null
3,handoff_source_id,int,not null
4,leg_no,tinyint,not null
5,settlement_date,datetime,not null
6,payment_date,datetime,not null
7,fix_cashflow,float,not null
8,strike1_rate,float,null
9,strike2_rate,float,null
10,cashflow_type,tinyint,null
11,cashflow_amount,float,null

##END!!

SELECT 
host_system_id , 
transaction_id , 
handoff_source_id , 
leg_no , 
settlement_date , 
payment_date , 
fix_cashflow , 
strike1_rate , 
strike2_rate , 
cashflow_type , 
cashflow_amount
FROM ce_txn_settlements
WHERE handoff_source_id IN (${handoff_source_id})

##END!!
